fonts 18
TỔNG (text node có chữ số, theo font | loại):
   TikTok Sans|metric                 242
   TikTok Sans|prose                  232
   Plus Jakarta Sans|metric           228
   JetBrains Mono|metric              108
   Plus Jakarta Sans|prose            91
   JetBrains Mono|prose               28
   monospace|metric                   6
   monospace|prose                    1

[overview] metric: TikTok Sans=38 · JetBrains Mono=16 · Plus Jakarta Sans=11
    TikTok Sans         7 650 12.5px  tnum div.top > span.v                                           | 312 / 268 / 218
    TikTok Sans         6 600 12px    tnum div.fn-row > span.fn-bar                                   | 1.284 / 968 / 742
    TikTok Sans         6 450 11.5px  tnum div.fn-row > span.pct                                      | 100% / 75% / 58%
    TikTok Sans         5 800 11.5px       button.tk-row.nb-row > span.nb-rank                        | 1 / 2 / 3
    TikTok Sans         5 800 15px         button.tk-row.nb-row > span.tk-sc                          | 88 / 94 / 95
    JetBrains Mono      4 700 26px    tnum button.td-tile.zero > b.mono                               | 0
    Plus Jakarta Sans   4 700 34px    tnum div.kpi > div.val.mono                                     | 18.432 / 1.284 / 213
    TikTok Sans         4 800 13.5px  tnum span                                                       | 95 / 94 / 88
    JetBrains Mono      3 650 12.5px  tnum div.temp-row > span.tv.mono                                | 213 / 486 / 585
    JetBrains Mono      3 450 11px    tnum div.temp-row > span.tp.mono                                | 17% / 38% / 46%
    TikTok Sans         3 700 12px         span.tk-t > b                                              | 5 / 2
    JetBrains Mono      3 700 12.5px       button.tk-row.agy-mrow > span.agy-score.low                | 30 / 32
    JetBrains Mono      2 700 26px    tnum button.td-tile > b.mono                                    | 2 / 1
    TikTok Sans         1 450 12.5px       span.ops-item > span                                       | 08:22 09/09/26

[agency] metric: Plus Jakarta Sans=10 · JetBrains Mono=27 · monospace=1
    JetBrains Mono     18 450 13.5px  tnum td.mono                                                    | 2 / 100% / 1
    Plus Jakarta Sans   4 700 34px    tnum div.kpi > div.val.mono                                     | 3 / 9 / 0
    JetBrains Mono      3 450 13.5px  tnum td.agy-rank.mono                                           | 1 / 2 / 3
    JetBrains Mono      3 450 11.25px tnum td.mono > small                                            | ≤60′
    JetBrains Mono      3 700 12.5px  tnum span.agy-score.low                                         | 32 / 30
    monospace           1 450 11px    tnum div.agy-name > code                                        | z15
    Plus Jakarta Sans   1 700 10px    tnum button.icon-btn > span#topBadge.badge                      | 3
    Plus Jakarta Sans   1 700 11px    tnum button.nav-item > span#cntFeed.count                       | 3
    Plus Jakarta Sans   1 700 11px    tnum button.nav-item > span#cntTasks.count                      | 3
    Plus Jakarta Sans   1 700 11px    tnum button.nav-item > span#cntReplies.count                    | 1
    Plus Jakarta Sans   1 700 14.5px  tnum span.sidebar-hotline-text > span.sidebar-hotline-number    | 1900.5368
    Plus Jakarta Sans   1 600 12px         div.side-user > div.av                                     | Z5

[roi] metric: Plus Jakarta Sans=12 · TikTok Sans=24
    TikTok Sans        18 500 12.5px  tnum td.n                                                       | 2 / 38 / 18 tr₫
    Plus Jakarta Sans   4 700 21px         div.rls > b.rls-v                                          | 52,8 tr₫ / 9 / 42 tr₫
    TikTok Sans         4 600 12.5px  tnum tr.roi-tot > td.n                                          | 9 / 52,8 tr₫ / 42 tr₫
    TikTok Sans         2 600 12.5px  tnum div.rlb-row > b.rlb-v                                      | 42 tr₫ / 246,5 tr₫
    Plus Jakarta Sans   1 900 48px         div.rh-num > b                                             | 204,5 tr₫
    Plus Jakarta Sans   1 700 21px         div.rls > b.rls-v.good                                     | 204,5 tr₫
    Plus Jakarta Sans   1 700 10px    tnum button.icon-btn > span#topBadge.badge                      | 3
    Plus Jakarta Sans   1 700 11px    tnum button.nav-item > span#cntFeed.count                       | 3
    Plus Jakarta Sans   1 700 11px    tnum button.nav-item > span#cntTasks.count                      | 3
    Plus Jakarta Sans   1 700 11px    tnum button.nav-item > span#cntReplies.count                    | 1
    Plus Jakarta Sans   1 700 14.5px  tnum span.sidebar-hotline-text > span.sidebar-hotline-number    | 1900.5368
    Plus Jakarta Sans   1 600 12px         div.side-user > div.av                                     | Z5

[reports] metric: JetBrains Mono=18 · Plus Jakarta Sans=9 · TikTok Sans=70
    TikTok Sans        54 450 13.5px  tnum td                                                         | 312 / 56 / 268
    TikTok Sans        16 450 11px    tnum span.muted                                                 | 50% / 0% / 100%
    JetBrains Mono      7 450 13.5px  tnum td.mono                                                    | $0.0005 / $0.0003
    JetBrains Mono      6 450 11px    tnum span.mono                                                  | 18% / 19% / 15%
    JetBrains Mono      5 800 20px    tnum div.card-pad > div.mono                                    | 580 / 56 / 9.66%
    Plus Jakarta Sans   3 700 34px    tnum div.kpi > div.val.mono                                     | 742 / 168 / 57
    Plus Jakarta Sans   1 700 10px    tnum button.icon-btn > span#topBadge.badge                      | 3
    Plus Jakarta Sans   1 700 11px    tnum button.nav-item > span#cntFeed.count                       | 3
    Plus Jakarta Sans   1 700 11px    tnum button.nav-item > span#cntTasks.count                      | 3
    Plus Jakarta Sans   1 700 11px    tnum button.nav-item > span#cntReplies.count                    | 1
    Plus Jakarta Sans   1 700 14.5px  tnum span.sidebar-hotline-text > span.sidebar-hotline-number    | 1900.5368
    Plus Jakarta Sans   1 600 12px         div.side-user > div.av                                     | Z5

[feed] metric: TikTok Sans=8 · Plus Jakarta Sans=17 · JetBrains Mono=12
    Plus Jakarta Sans   9 700 14.5px  tnum div.score-ring > b                                         | 94 / 78 / 85
    JetBrains Mono      4 900 12px         button.rail-temp > b                                       | 4 / 3 / 2
    JetBrains Mono      4 700 11px         div.hd > b                                                 | 2 / 1
    JetBrains Mono      4 700 12px         button.rail-lead > b                                       | 95 / 94 / 58
    TikTok Sans         3 650 15px    tnum span.sb-s > b                                              | ~4,5 / 3 / 454
    TikTok Sans         2 650 11.5px  tnum span.sb-last > b                                           | 08:22 / 312
    TikTok Sans         1 650 15px    tnum span.sb-s.hl > b                                           | 43
    Plus Jakarta Sans   1 600 11.5px       button.seg-dim > i                                         | 1
    TikTok Sans         1 800 14.5px  tnum div.txt > span.ph-hl                                       | 0938 123 456
    TikTok Sans         1 800 14px    tnum span.ph-pill > b                                           | 0907 555 888
    Plus Jakarta Sans   1 800 16px         span.rail-sum > b                                          | 9
    Plus Jakarta Sans   1 700 10px    tnum button.icon-btn > span#topBadge.badge                      | 3
    Plus Jakarta Sans   1 700 11px    tnum button.nav-item > span#cntFeed.count                       | 3
    Plus Jakarta Sans   1 700 11px    tnum button.nav-item > span#cntTasks.count                      | 3

[tasks] metric: TikTok Sans=15 · Plus Jakarta Sans=6
    TikTok Sans         5 800 11.5px       button.tk-row.nb-row > span.nb-rank                        | 1 / 2 / 3
    TikTok Sans         5 800 15px         button.tk-row.nb-row > span.tk-sc                          | 88 / 94 / 95
    TikTok Sans         3 800 15px         button.tk-row > span.tk-sc                                 | 88 / 94 / 95
    TikTok Sans         2 800 12px         div.tk-h > i                                               | 1 / 2
    Plus Jakarta Sans   1 700 10px    tnum button.icon-btn > span#topBadge.badge                      | 3
    Plus Jakarta Sans   1 700 11px    tnum button.nav-item > span#cntFeed.count                       | 3
    Plus Jakarta Sans   1 700 11px    tnum button.nav-item > span#cntTasks.count                      | 3
    Plus Jakarta Sans   1 700 11px    tnum button.nav-item > span#cntReplies.count                    | 1
    Plus Jakarta Sans   1 700 14.5px  tnum span.sidebar-hotline-text > span.sidebar-hotline-number    | 1900.5368
    Plus Jakarta Sans   1 600 12px         div.side-user > div.av                                     | Z5

[replies] metric: TikTok Sans=2 · Plus Jakarta Sans=6
    TikTok Sans         1 800 12px         div.tk-h > i                                               | 1
    TikTok Sans         1 800 15px         button.tk-row.rp-row > span.tk-sc                          | 88
    Plus Jakarta Sans   1 700 10px    tnum button.icon-btn > span#topBadge.badge                      | 3
    Plus Jakarta Sans   1 700 11px    tnum button.nav-item > span#cntFeed.count                       | 3
    Plus Jakarta Sans   1 700 11px    tnum button.nav-item > span#cntTasks.count                      | 3
    Plus Jakarta Sans   1 700 11px    tnum button.nav-item > span#cntReplies.count                    | 1
    Plus Jakarta Sans   1 700 14.5px  tnum span.sidebar-hotline-text > span.sidebar-hotline-number    | 1900.5368
    Plus Jakarta Sans   1 600 12px         div.side-user > div.av                                     | Z5

[pipeline] metric: Plus Jakarta Sans=40
    Plus Jakarta Sans  10 700 10.5px  tnum span.ksc > b                                               | 94 / 95 / 58
    Plus Jakarta Sans   8 600 13px         div.seg > i                                                | 10 / 4 / 0
    Plus Jakarta Sans   7 800 16px         div.pv2-fseg > div.n                                       | 4 / 2 / 1
    Plus Jakarta Sans   7 600 11px    tnum div.kh > span.c                                            | 4 / 2 / 1
    Plus Jakarta Sans   1 700 13.5px  tnum span.tx > b.n                                              | 1
    Plus Jakarta Sans   1 700 11px    tnum button.pv2-nm > i                                          | 35
    Plus Jakarta Sans   1 700 10px    tnum button.icon-btn > span#topBadge.badge                      | 3
    Plus Jakarta Sans   1 700 11px    tnum button.nav-item > span#cntFeed.count                       | 3
    Plus Jakarta Sans   1 700 11px    tnum button.nav-item > span#cntTasks.count                      | 3
    Plus Jakarta Sans   1 700 11px    tnum button.nav-item > span#cntReplies.count                    | 1
    Plus Jakarta Sans   1 700 14.5px  tnum span.sidebar-hotline-text > span.sidebar-hotline-number    | 1900.5368
    Plus Jakarta Sans   1 600 12px         div.side-user > div.av                                     | Z5

[sources] metric: Plus Jakarta Sans=24 · JetBrains Mono=7
    Plus Jakarta Sans  14 700 15px    tnum div.stat > div.v                                           | 312 / 56 / 268
    JetBrains Mono      7 600 10.5px       div.src-share > span.pct                                   | 24% / 21% / 17%
    Plus Jakarta Sans   4 700 34px    tnum div.kpi > div.val.mono                                     | 7 / 6 / 1.284
    Plus Jakarta Sans   1 700 10px    tnum button.icon-btn > span#topBadge.badge                      | 3
